created_at,id,parameter_id,process_id,set_point,timestamp,value
2025-05-07T12:24:10.495131+00:00,1daf4947-c067-4b66-8939-0ca8bb2385da,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:07.493403+00:00,10
2025-05-07T12:24:13.526702+00:00,e88d1248-cdd4-4d26-97e2-4eb8974e1266,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:10.822229+00:00,10
2025-05-07T12:24:16.70485+00:00,63250d3c-a035-4e08-a145-0dce04e072cb,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:14.001043+00:00,10
2025-05-07T12:24:19.864119+00:00,1b4d02e7-32aa-47a9-bbf2-ec6db0901d48,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:17.133554+00:00,10
2025-05-07T12:24:23.401611+00:00,55bc8f3c-bfcb-403c-a6ed-088cfeedcd53,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:20.659561+00:00,10
2025-05-07T12:24:26.359173+00:00,b016aab5-7210-4d15-abee-bdff61816a5a,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:23.690189+00:00,10
2025-05-07T12:24:29.442125+00:00,7b4968af-3518-4e30-99bf-a79b1865aed7,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:26.782463+00:00,10
2025-05-07T12:24:32.511786+00:00,cfc00836-f3ff-479e-b4ed-bcea4940c5b5,00950d67-97d8-441d-907f-1627409c75d8,65d31b24-dad9-469a-b896-152db0635e90,,2025-05-07T12:24:29.873803+00:00,10
2025-05-07T12:24:10.495131+00:00,160bec42-e122-4679-8e72-a6ddc9527f83,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:07.493403+00:00,200
2025-05-07T12:24:13.526702+00:00,6fb87df4-4199-4a59-87e1-445dd9f86ef8,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:10.822229+00:00,200
2025-05-07T12:24:16.70485+00:00,0aeaae0b-3865-48c8-9c35-469065d342c3,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:14.001043+00:00,200
2025-05-07T12:24:23.401611+00:00,37c93199-8f3a-4848-a188-7fab7d472949,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:20.659561+00:00,200
2025-05-07T12:24:19.864119+00:00,f3001eb2-4246-4ff8-ade0-64c72fe34e73,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:17.133554+00:00,200
2025-05-07T12:24:26.359173+00:00,51daf036-4afe-4e7c-819f-2c1e5e9d1ad0,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:23.690189+00:00,200
2025-05-07T12:24:29.442125+00:00,1b3daa59-f725-4532-a5e3-c905a52f1b99,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:26.782463+00:00,200
2025-05-07T12:24:32.511786+00:00,cc84c1d7-5be3-41fc-aec0-0aedbf10a268,12db5c62-1791-4b52-85e7-491965dc02e9,65d31b24-dad9-469a-b896-152db0635e90,64,2025-05-07T12:24:29.873803+00:00,200
